2025-07-10 23:11:29.715 INFO  o.h.v.i.u.Version:21 - HV000001: Hibernate Validator 8.0.2.Final
2025-07-10 23:11:29.835 INFO  o.s.b.StartupInfoLogger:53 - Starting BackendApplication using Java 17.0.9 with PID 4580 (C:\Users\WT\Desktop\prep-mentor-ai\backend\build\classes\java\main started by WT in C:\Users\WT\Desktop\prep-mentor-ai\backend)
2025-07-10 23:11:29.836 INFO  o.s.b.SpringApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-07-10 23:11:31.083 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:145 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-10 23:11:31.169 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:213 - Finished Spring Data repository scanning in 71 ms. Found 1 JPA repository interface.
2025-07-10 23:11:32.362 INFO  o.s.b.w.e.t.TomcatWebServer:111 - Tomcat initialized with port 8080 (http)
2025-07-10 23:11:32.382 INFO  o.a.j.l.DirectJDKLog:168 - Initializing ProtocolHandler ["http-nio-8080"]
2025-07-10 23:11:32.386 INFO  o.a.j.l.DirectJDKLog:168 - Starting service [Tomcat]
2025-07-10 23:11:32.387 INFO  o.a.j.l.DirectJDKLog:168 - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-07-10 23:11:32.478 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring embedded WebApplicationContext
2025-07-10 23:11:32.480 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 2573 ms
2025-07-10 23:11:32.890 INFO  o.h.j.i.u.LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-10 23:11:33.045 INFO  o.h.Version:44 - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-07-10 23:11:33.152 INFO  o.h.c.i.RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2025-07-10 23:11:33.706 INFO  o.s.o.j.p.SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-10 23:11:33.784 INFO  c.z.h.HikariDataSource:109 - HikariPool-1 - Starting...
2025-07-10 23:11:35.063 WARN  o.h.e.j.s.SqlExceptionHelper:145 - SQL Error: 0, SQLState: 08001
2025-07-10 23:11:35.063 ERROR o.h.e.j.s.SqlExceptionHelper:150 - Public Key Retrieval is not allowed
2025-07-10 23:11:35.064 WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator:405 - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Public Key Retrieval is not allowed] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-07-14 03:00:27.581 INFO  o.a.j.l.DirectJDKLog:168 - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-07-14 03:00:27.683 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring embedded WebApplicationContext
2025-07-14 03:00:27.685 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 2479 ms
2025-07-14 03:00:27.879 INFO  o.h.j.i.u.LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-14 03:00:27.947 INFO  o.h.Version:44 - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-07-14 03:00:27.990 INFO  o.h.c.i.RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2025-07-14 03:00:28.376 INFO  o.s.o.j.p.SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-14 03:00:28.426 INFO  c.z.h.HikariDataSource:109 - HikariPool-1 - Starting...
2025-07-14 03:00:28.687 INFO  c.z.h.p.HikariPool:575 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7853363c
2025-07-14 03:00:28.691 INFO  c.z.h.HikariDataSource:122 - HikariPool-1 - Start completed.
2025-07-14 03:00:28.776 WARN  o.h.e.j.d.i.DialectFactoryImpl:153 - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-14 03:00:28.835 INFO  o.h.e.j.e.i.JdbcEnvironmentInitiator:163 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.33
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-07-14 03:00:30.007 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-14 03:00:30.098 INFO  o.s.o.j.AbstractEntityManagerFactoryBean:447 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-14 03:00:30.538 INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:110 - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-07-14 03:00:30.905 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration:258 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-14 03:00:31.766 INFO  o.a.j.l.DirectJDKLog:168 - Starting ProtocolHandler ["http-nio-8080"]
2025-07-14 03:00:31.789 INFO  o.s.b.w.e.t.TomcatWebServer:243 - Tomcat started on port 8080 (http) with context path '/'
2025-07-14 03:00:31.799 INFO  o.s.b.StartupInfoLogger:59 - Started BackendApplication in 7.291 seconds (process running for 7.698)
2025-07-14 03:00:31.802 INFO  c.p.b.BackendApplication:15 - PrepMentor AI Backend started successfully
2025-07-14 03:00:35.252 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-14 03:00:35.252 INFO  o.s.w.s.FrameworkServlet:532 - Initializing Servlet 'dispatcherServlet'
2025-07-14 03:00:35.255 INFO  o.s.w.s.FrameworkServlet:554 - Completed initialization in 1 ms
2025-07-14 03:01:24.254 INFO  o.h.v.i.u.Version:21 - HV000001: Hibernate Validator 8.0.2.Final
2025-07-14 03:01:24.330 INFO  o.s.b.StartupInfoLogger:53 - Starting BackendApplication using Java 17.0.9 with PID 15152 (C:\Users\WT\Desktop\prep-mentor-ai\backend\build\classes\java\main started by WT in C:\Users\WT\Desktop\prep-mentor-ai\backend)
2025-07-14 03:01:24.332 INFO  o.s.b.SpringApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-07-14 03:01:25.532 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:145 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-14 03:01:25.607 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:213 - Finished Spring Data repository scanning in 56 ms. Found 1 JPA repository interface.
2025-07-14 03:01:26.393 INFO  o.s.b.w.e.t.TomcatWebServer:111 - Tomcat initialized with port 8080 (http)
2025-07-14 03:01:26.408 INFO  o.a.j.l.DirectJDKLog:168 - Initializing ProtocolHandler ["http-nio-8080"]
2025-07-14 03:01:26.412 INFO  o.a.j.l.DirectJDKLog:168 - Starting service [Tomcat]
2025-07-14 03:01:26.412 INFO  o.a.j.l.DirectJDKLog:168 - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-07-14 03:01:26.509 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring embedded WebApplicationContext
2025-07-14 03:01:26.511 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 2112 ms
2025-07-14 03:01:26.722 INFO  o.h.j.i.u.LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-14 03:01:26.785 INFO  o.h.Version:44 - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-07-14 03:01:26.824 INFO  o.h.c.i.RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2025-07-14 03:01:27.215 INFO  o.s.o.j.p.SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-14 03:01:27.251 INFO  c.z.h.HikariDataSource:109 - HikariPool-1 - Starting...
2025-07-14 03:01:27.452 INFO  c.z.h.p.HikariPool:575 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@64ed18ec
2025-07-14 03:01:27.455 INFO  c.z.h.HikariDataSource:122 - HikariPool-1 - Start completed.
2025-07-14 03:01:27.515 WARN  o.h.e.j.d.i.DialectFactoryImpl:153 - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-14 03:01:27.540 INFO  o.h.e.j.e.i.JdbcEnvironmentInitiator:163 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.33
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-07-14 03:01:28.654 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-14 03:01:28.751 INFO  o.s.o.j.AbstractEntityManagerFactoryBean:447 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-14 03:01:29.216 INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:110 - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-07-14 03:01:29.596 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration:258 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-14 03:01:30.470 INFO  o.a.j.l.DirectJDKLog:168 - Starting ProtocolHandler ["http-nio-8080"]
2025-07-14 03:01:30.491 INFO  o.s.b.w.e.t.TomcatWebServer:243 - Tomcat started on port 8080 (http) with context path '/'
2025-07-14 03:01:30.505 INFO  o.s.b.StartupInfoLogger:59 - Started BackendApplication in 6.797 seconds (process running for 7.314)
2025-07-14 03:01:30.510 INFO  c.p.b.BackendApplication:15 - PrepMentor AI Backend started successfully
2025-07-14 03:01:33.443 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-14 03:01:33.443 INFO  o.s.w.s.FrameworkServlet:532 - Initializing Servlet 'dispatcherServlet'
2025-07-14 03:01:33.444 INFO  o.s.w.s.FrameworkServlet:554 - Completed initialization in 1 ms
2025-07-14 03:03:14.509 WARN  c.z.h.p.HikariPool$HouseKeeper:820 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m16s942ms104µs600ns).
2025-07-14 03:18:04.479 INFO  o.h.v.i.u.Version:21 - HV000001: Hibernate Validator 8.0.2.Final
2025-07-14 03:18:04.569 INFO  o.s.b.StartupInfoLogger:53 - Starting BackendApplication using Java 17.0.9 with PID 26000 (C:\Users\WT\Desktop\prep-mentor-ai\backend\build\classes\java\main started by WT in C:\Users\WT\Desktop\prep-mentor-ai\backend)
2025-07-14 03:18:04.570 INFO  o.s.b.SpringApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-07-14 03:18:05.898 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:145 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-14 03:18:05.971 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:213 - Finished Spring Data repository scanning in 60 ms. Found 1 JPA repository interface.
2025-07-14 03:18:06.793 INFO  o.s.b.w.e.t.TomcatWebServer:111 - Tomcat initialized with port 8080 (http)
2025-07-14 03:18:06.809 INFO  o.a.j.l.DirectJDKLog:168 - Initializing ProtocolHandler ["http-nio-8080"]
2025-07-14 03:18:06.813 INFO  o.a.j.l.DirectJDKLog:168 - Starting service [Tomcat]
2025-07-14 03:18:06.813 INFO  o.a.j.l.DirectJDKLog:168 - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-07-14 03:18:06.895 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring embedded WebApplicationContext
2025-07-14 03:18:06.897 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 2255 ms
2025-07-14 03:18:07.115 INFO  o.h.j.i.u.LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-14 03:18:07.222 INFO  o.h.Version:44 - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-07-14 03:18:07.269 INFO  o.h.c.i.RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2025-07-14 03:18:07.704 INFO  o.s.o.j.p.SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-14 03:18:07.748 INFO  c.z.h.HikariDataSource:109 - HikariPool-1 - Starting...
2025-07-14 03:18:08.004 INFO  c.z.h.p.HikariPool:575 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1cdd31a4
2025-07-14 03:18:08.007 INFO  c.z.h.HikariDataSource:122 - HikariPool-1 - Start completed.
2025-07-14 03:18:08.069 WARN  o.h.e.j.d.i.DialectFactoryImpl:153 - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-14 03:18:08.110 INFO  o.h.e.j.e.i.JdbcEnvironmentInitiator:163 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.33
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-07-14 03:18:09.452 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-14 03:18:09.545 INFO  o.s.o.j.AbstractEntityManagerFactoryBean:447 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-14 03:18:10.030 INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:110 - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-07-14 03:18:10.381 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration:258 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-14 03:18:11.203 INFO  o.a.j.l.DirectJDKLog:168 - Starting ProtocolHandler ["http-nio-8080"]
2025-07-14 03:18:11.226 INFO  o.s.b.w.e.t.TomcatWebServer:243 - Tomcat started on port 8080 (http) with context path '/'
2025-07-14 03:18:11.240 INFO  o.s.b.StartupInfoLogger:59 - Started BackendApplication in 7.336 seconds (process running for 7.762)
2025-07-14 03:18:11.244 INFO  c.p.b.BackendApplication:15 - PrepMentor AI Backend started successfully
2025-07-14 03:18:12.001 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-14 03:18:12.003 INFO  o.s.w.s.FrameworkServlet:532 - Initializing Servlet 'dispatcherServlet'
2025-07-14 03:18:12.004 INFO  o.s.w.s.FrameworkServlet:554 - Completed initialization in 1 ms
2025-07-16 01:26:44.605 INFO  o.h.v.i.u.Version:21 - HV000001: Hibernate Validator 8.0.2.Final
2025-07-16 01:26:44.778 INFO  o.s.b.StartupInfoLogger:53 - Starting BackendApplication using Java 17.0.9 with PID 17608 (C:\Users\WT\Desktop\prep-mentor-ai\backend\build\classes\java\main started by WT in C:\Users\WT\Desktop\prep-mentor-ai\backend)
2025-07-16 01:26:44.813 INFO  o.s.b.SpringApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-07-16 01:26:46.951 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:145 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-16 01:26:47.087 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:213 - Finished Spring Data repository scanning in 106 ms. Found 3 JPA repository interfaces.
2025-07-16 01:26:49.159 INFO  o.s.b.w.e.t.TomcatWebServer:111 - Tomcat initialized with port 8080 (http)
2025-07-16 01:26:49.235 INFO  o.a.j.l.DirectJDKLog:168 - Initializing ProtocolHandler ["http-nio-8080"]
2025-07-16 01:26:49.245 INFO  o.a.j.l.DirectJDKLog:168 - Starting service [Tomcat]
2025-07-16 01:26:49.246 INFO  o.a.j.l.DirectJDKLog:168 - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-07-16 01:26:49.634 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring embedded WebApplicationContext
2025-07-16 01:26:49.637 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 4664 ms
2025-07-16 01:26:50.039 INFO  o.h.j.i.u.LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-16 01:26:50.234 INFO  o.h.Version:44 - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-07-16 01:26:50.347 INFO  o.h.c.i.RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2025-07-16 01:26:51.127 INFO  o.s.o.j.p.SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-16 01:26:51.191 INFO  c.z.h.HikariDataSource:109 - HikariPool-1 - Starting...
2025-07-16 01:26:51.665 INFO  c.z.h.p.HikariPool:575 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7b2e931
2025-07-16 01:26:51.671 INFO  c.z.h.HikariDataSource:122 - HikariPool-1 - Start completed.
2025-07-16 01:26:51.821 WARN  o.h.e.j.d.i.DialectFactoryImpl:153 - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-16 01:26:51.874 INFO  o.h.e.j.e.i.JdbcEnvironmentInitiator:163 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.33
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-07-16 01:26:53.990 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-16 01:26:54.211 INFO  o.s.o.j.AbstractEntityManagerFactoryBean:447 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-16 01:26:54.939 INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:110 - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-07-16 01:26:55.597 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration:258 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-16 01:28:51.704 INFO  o.h.v.i.u.Version:21 - HV000001: Hibernate Validator 8.0.2.Final
2025-07-16 01:28:51.794 INFO  o.s.b.StartupInfoLogger:53 - Starting BackendApplication using Java 17.0.9 with PID 23248 (C:\Users\WT\Desktop\prep-mentor-ai\backend\build\classes\java\main started by WT in C:\Users\WT\Desktop\prep-mentor-ai\backend)
2025-07-16 01:28:51.796 INFO  o.s.b.SpringApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-07-16 01:28:53.186 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:145 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-16 01:28:53.298 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:213 - Finished Spring Data repository scanning in 87 ms. Found 3 JPA repository interfaces.
2025-07-16 01:28:54.275 INFO  o.s.b.w.e.t.TomcatWebServer:111 - Tomcat initialized with port 8080 (http)
2025-07-16 01:28:54.297 INFO  o.a.j.l.DirectJDKLog:168 - Initializing ProtocolHandler ["http-nio-8080"]
2025-07-16 01:28:54.300 INFO  o.a.j.l.DirectJDKLog:168 - Starting service [Tomcat]
2025-07-16 01:28:54.300 INFO  o.a.j.l.DirectJDKLog:168 - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-07-16 01:28:54.396 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring embedded WebApplicationContext
2025-07-16 01:28:54.397 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 2530 ms
2025-07-16 01:28:54.626 INFO  o.h.j.i.u.LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-16 01:28:54.719 INFO  o.h.Version:44 - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-07-16 01:28:54.769 INFO  o.h.c.i.RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2025-07-16 01:28:55.259 INFO  o.s.o.j.p.SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-16 01:28:55.308 INFO  c.z.h.HikariDataSource:109 - HikariPool-1 - Starting...
2025-07-16 01:28:55.524 INFO  c.z.h.p.HikariPool:575 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@185339ed
2025-07-16 01:28:55.526 INFO  c.z.h.HikariDataSource:122 - HikariPool-1 - Start completed.
2025-07-16 01:28:55.606 WARN  o.h.e.j.d.i.DialectFactoryImpl:153 - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-16 01:28:55.658 INFO  o.h.e.j.e.i.JdbcEnvironmentInitiator:163 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.33
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-07-16 01:28:57.141 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-16 01:28:57.260 INFO  o.s.o.j.AbstractEntityManagerFactoryBean:447 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-16 01:28:57.738 INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:110 - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-07-16 01:28:58.203 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration:258 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-16 01:28:59.222 INFO  o.a.j.l.DirectJDKLog:168 - Starting ProtocolHandler ["http-nio-8080"]
2025-07-16 01:28:59.269 INFO  o.s.b.w.e.t.TomcatWebServer:243 - Tomcat started on port 8080 (http) with context path '/'
2025-07-16 01:28:59.286 INFO  o.s.b.StartupInfoLogger:59 - Started BackendApplication in 8.228 seconds (process running for 8.797)
2025-07-16 01:28:59.296 INFO  c.p.b.BackendApplication:15 - PrepMentor AI Backend started successfully
2025-07-16 01:31:58.714 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-16 01:31:58.715 INFO  o.s.w.s.FrameworkServlet:532 - Initializing Servlet 'dispatcherServlet'
2025-07-16 01:31:58.718 INFO  o.s.w.s.FrameworkServlet:554 - Completed initialization in 3 ms
2025-07-16 01:32:57.863 WARN  o.s.w.s.h.AbstractHandlerExceptionResolver:254 - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.lang.Long` from String "ayesha@gmail.com": not a valid `java.lang.Long` value]
2025-07-16 01:43:12.915 WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver:661 - Ignoring exception, response committed already: org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Document nesting depth (1001) exceeds the maximum allowed (1000, from `StreamWriteConstraints.getMaxNestingDepth()`)
2025-07-16 01:43:12.916 WARN  o.s.w.s.h.AbstractHandlerExceptionResolver:254 - Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Document nesting depth (1001) exceeds the maximum allowed (1000, from `StreamWriteConstraints.getMaxNestingDepth()`)]
2025-07-16 01:48:04.728 INFO  o.h.v.i.u.Version:21 - HV000001: Hibernate Validator 8.0.2.Final
2025-07-16 01:48:04.849 INFO  o.s.b.StartupInfoLogger:53 - Starting BackendApplication using Java 17.0.9 with PID 23792 (C:\Users\WT\Desktop\prep-mentor-ai\backend\build\classes\java\main started by WT in C:\Users\WT\Desktop\prep-mentor-ai\backend)
2025-07-16 01:48:04.852 INFO  o.s.b.SpringApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-07-16 01:48:06.215 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:145 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-16 01:48:06.326 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:213 - Finished Spring Data repository scanning in 92 ms. Found 3 JPA repository interfaces.
2025-07-16 01:48:07.295 INFO  o.s.b.w.e.t.TomcatWebServer:111 - Tomcat initialized with port 8080 (http)
2025-07-16 01:48:07.310 INFO  o.a.j.l.DirectJDKLog:168 - Initializing ProtocolHandler ["http-nio-8080"]
2025-07-16 01:48:07.312 INFO  o.a.j.l.DirectJDKLog:168 - Starting service [Tomcat]
2025-07-16 01:48:07.312 INFO  o.a.j.l.DirectJDKLog:168 - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-07-16 01:48:07.408 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring embedded WebApplicationContext
2025-07-16 01:48:07.410 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 2478 ms
2025-07-16 01:48:07.637 INFO  o.h.j.i.u.LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-16 01:48:07.717 INFO  o.h.Version:44 - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-07-16 01:48:07.763 INFO  o.h.c.i.RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2025-07-16 01:48:08.131 INFO  o.s.o.j.p.SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-16 01:48:08.173 INFO  c.z.h.HikariDataSource:109 - HikariPool-1 - Starting...
2025-07-16 01:48:08.390 INFO  c.z.h.p.HikariPool:575 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@185339ed
2025-07-16 01:48:08.393 INFO  c.z.h.HikariDataSource:122 - HikariPool-1 - Start completed.
2025-07-16 01:48:08.448 WARN  o.h.e.j.d.i.DialectFactoryImpl:153 - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-16 01:48:08.488 INFO  o.h.e.j.e.i.JdbcEnvironmentInitiator:163 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.33
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
